"true_mu_w","infer_mu_w","true_mu_A","infer_mu_A","true_mu_a","infer_mu_a","true_mu_theta","infer_mu_theta","true_sigma_w","infer_sigma_w","true_sigma_A","infer_sigma_A","true_sigma_a","infer_sigma_a","true_sigma_theta","infer_sigma_theta"
2.75042167166248,5.32202921671695,0.53909973516129,0.433731708586484,0.488315716572106,0.562724761298764,1.59364854625892,0.710190129445076,0.351168025541119,0.0579505757936982,0.190921320999041,0.153572716200631,0.0986551787238568,0.105637764711356,0.261504467623308,0.0575532150973716
2.65772110503167,4.47381754032239,0.398753045196645,0.450681649628381,0.46618566038087,0.622167821405799,0.530904005747288,0.217853495377689,0.408574001886882,0.0534338058559487,0.205505783064291,0.0588283927465748,0.0950313630513847,0.0355307984584417,0.233722812542692,0.048058937205287
1.16953519498929,2.80411130577343,0.733757668593898,0.716277474654228,0.393544371146709,0.575077651424482,0.880143342888914,0.25441212147655,0.206990977469832,0.055239577934275,0.299272791855037,0.172004619678393,0.122356393910013,0.0554903345278845,0.157017477834597,0.0701557260004574
2.46616089669988,0.947734026129986,0.519616836635396,0.599952440036784,0.255115124862641,0.465954213978385,0.641190449823625,0.248433002940794,0.453916558716446,0.0560666432773923,0.276702353591099,0.0646729671404805,0.122599354176782,0.0449901197222876,0.14919988727197,0.0478373548106578
2.78066335013136,5.48813631252786,0.771519540878944,0.977148499890343,0.445286023616791,0.579458336656875,1.87969945347868,0.644623173263405,0.207657713303342,0.0509290604925347,0.226100067095831,0.343237904992093,0.144740894436836,0.18057393450965,0.263276119483635,0.0550589590804026
2.83821644261479,5.58587352786211,0.429666475462727,0.39816532560727,0.431042279861867,0.556711083794998,1.44082638376858,0.583251901485286,0.456877251924016,0.059110009240077,0.129175626067445,0.115265093786319,0.116190608520992,0.0846481335074765,0.249070056295022,0.123879022436201
1.6951240869239,1.47917314181221,0.593753920821473,0.492609481377754,0.181130179949105,0.00526561189424533,1.52366650348995,0.0705687660034091,0.25925216532778,0.0566030970820439,0.250823235325515,0.0632162125948056,0.0697393487673253,0.0261444036612296,0.109311407292262,0.0363215799702998
1.37010411638767,3.55823583301279,0.535128131811507,0.657847298849301,0.187584085855633,0.460841863443339,0.753081202390604,0.138811205875527,0.356419845484197,0.0545847923499773,0.183234769618139,0.0607773192266485,0.0932997059077025,0.0622838884405939,0.145561062777415,0.0442604331623751
1.71382966823876,1.41068019316921,0.348301546834409,0.210695523350981,0.135212958045304,0.00137186954607446,1.92306712642312,0.0657995717143592,0.321635456522927,0.0583041972672945,0.194035055767745,0.0536797130938842,0.0539248031331226,0.0292338319663433,0.229354239301756,0.0351971537978568
1.0559123037383,2.61326546154588,0.326945952791721,0.243155421640929,0.185197081789374,0.667960813784422,0.589425240061246,0.0789367637765773,0.398307457263581,0.0567131383908262,0.244070644536987,0.0565681888484489,0.108523468044586,0.0497710314292641,0.286820041108876,0.0674826820823819
2.34321845369413,3.82958288965557,0.780678081978113,0.63870721924171,0.462640614900738,0.575989239196856,1.36544398416299,0.599129140975797,0.42626358831767,0.0554134780210244,0.160139748034999,0.0950428389850112,0.0771356504410505,0.0539504749287617,0.267858455656096,0.122216406585386
1.33665304537863,3.90292849965058,0.312956443126313,0.248149202682387,0.430680541973561,0.58739860846151,1.19755782093853,0.355289863699248,0.451909091230482,0.0530159972546466,0.181866659410298,0.0533879901303486,0.134780004015192,0.0730545820045165,0.152701533585787,0.243267002809752
2.04253730457276,1.00848978652704,0.415700309281237,0.371921071963605,0.319886426907033,0.00729007770334865,1.66537497658283,0.104319525133563,0.422055408079177,0.0559101461591864,0.277407053718343,0.182317107567741,0.057296861987561,0.0318812821043825,0.140601390646771,0.0513626278944035
1.93743923027068,3.49851951402833,0.582367516425438,0.608500596670683,0.196487532928586,0.414660557137638,1.08863079547882,0.274366063724574,0.294871856551617,0.05679005563549,0.1797992950771,0.163418564597494,0.129560765018687,0.0583262723851052,0.211842818232253,0.129376332562253
1.74136008741334,4.31447207218358,0.57502205921337,0.476940549497741,0.456829297263175,0.576480178267643,1.81347040261608,0.129930297447626,0.397459891578183,0.0601144203239604,0.178599916398525,0.0797657533224664,0.105700129433535,0.0292276707468801,0.105959399510175,0.0441798976278297
2.5813549021259,1.31437599745044,0.78779593873769,0.231160930593882,0.198834052402526,0.00163630671082919,0.725680719013326,0.0740605198320898,0.453476312803105,0.0571690164404234,0.239946325076744,0.0536998057676247,0.122461371379904,0.0240229815528252,0.139164485409856,0.0334288165760239
1.25987642724067,1.01898430159293,0.607906116126105,0.543261567404028,0.491044762171805,0.00400077534215197,1.21713333041407,0.0743552251119072,0.367829309892841,0.0562547784843644,0.212575356476009,0.0587108627270835,0.0737971770111471,0.0371402889901479,0.175523621449247,0.0351009678503825
2.42706023901701,6.25147336515873,0.609178348514251,0.538333609833715,0.4965606180951,0.636751844145145,0.954964682343416,0.374125408341369,0.224933386477642,0.0540089397802824,0.21556451311335,0.0739293976289312,0.145358775253408,0.127252882201701,0.125801075808704,0.0741109696151489
2.09022482065484,3.55351354138463,0.387233366328292,0.310150886607185,0.452152725495398,0.596687216993029,0.829750343924388,0.0411796244801868,0.282371458876878,0.054026886363336,0.253769855108112,0.0961905491022915,0.129381359321997,0.0371810951258415,0.252172140870243,0.0433793522209191
1.95728412177414,3.76057147337008,0.627441774890758,0.706238434008035,0.201185563020408,0.403575714766134,0.966039127320983,0.235576909294187,0.354209101130255,0.0568448330768312,0.242753274692222,0.254680623733627,0.0941957252798602,0.0487723683471911,0.145637344708666,0.0447997169911469
