"true_mu_a_rew","infer_mu_a_rew","true_mu_a_pun","infer_mu_a_pun","true_mu_K","infer_mu_K","true_mu_theta","infer_mu_theta","true_mu_omega_f","infer_mu_omega_f","true_mu_omega_p","infer_mu_omega_p","true_sigma_a_rew","infer_sigma_a_rew","true_sigma_a_pun","infer_sigma_a_pun","true_sigma_K","infer_sigma_K","true_sigma_theta","infer_sigma_theta","true_sigma_omega_f","infer_sigma_omega_f","true_sigma_omega_p","infer_sigma_omega_p"
0.403463873360306,0.372844823346948,0.343002399709076,0.474990438576104,0.72934962506406,0.297188650311575,1.4284493306186,1.21901432296688,0.274516215082258,0.339795189133424,-0.350617732387036,-0.832656803964668,0.0718339592218399,0.543331676919427,0.0729144299868494,0.462538216874665,0.174788343301043,0.691116024282771,0.151758668432012,0.418470005732346,0.426226409338415,0.598936273790496,0.386915882769972,0.45520362904266
0.235740304086357,0.0205262270280465,0.155377258919179,0.0113188993700184,1.11296703561675,0.460352211402339,1.53038421820384,1.3374281938063,0.956503707915545,1.0898785092206,-0.496637407690287,-0.536836680013108,0.0951184061355889,0.314358553868006,0.124796710093506,0.274286214654591,0.250065409904346,0.637012674302636,0.134222493926063,0.398252354821387,0.433988076634705,0.466469293895828,0.113401747774333,0.408186984864723
0.306060565449297,0.299678332036263,0.229950223956257,0.445006161057486,1.38366019935347,0.218515683793116,0.594347152626142,0.0924603352585233,-0.792748612817377,-0.658959117960575,-0.410832533147186,-1.33746073975343,0.0787101286230609,0.595215427430556,0.140825832053088,1.47453249446389,0.12899153935723,0.633742375450633,0.185065603302792,0.380773766128918,0.380333518143743,0.555157342417061,0.377413292042911,0.522136532028943
0.240660063363612,0.0203424944572984,0.350972803495824,0.216662165206197,1.09140773152467,1.28072782845619,1.68034911598079,1.45878348526382,-0.34411290846765,-0.30780566766555,-0.698464603628963,-0.830101559604625,0.0869194766972214,0.313319134331176,0.129976997850463,0.406476401374254,0.126798832463101,0.590473336497502,0.208856293605641,0.390447943979844,0.235985230468214,0.371361692825574,0.119979977235198,0.386577849453635
0.173174668475986,0.0140440448648069,0.21819309303537,0.0245630448022669,0.897029475076124,0.609687842743388,1.08731094747782,0.824619388826673,0.879346012603492,1.30832837938058,0.522491429001093,0.562188302181254,0.0604808652307838,0.271179711048549,0.109400182985701,0.325340075934215,0.285651155747473,0.643259246834169,0.126825454365462,0.357335738582581,0.212948297243565,0.457501079789496,0.383552586566657,0.573206779784575
0.417830280028284,0.218178917586526,0.294502216391265,0.205491271162432,0.939408735139295,0.546581064249887,0.783124579815194,0.228389854059655,-0.290185973513871,-0.315181491407996,0.777171338908374,0.963225239942227,0.0539636873407289,0.462880194414464,0.113611511839554,0.514661089938177,0.125299711665139,0.695335806252387,0.278410280263051,0.415623494682758,0.267043510451913,0.464441933973028,0.485251495335251,0.532547267811419
0.403078441042453,0.489245654184404,0.439621974341571,0.437591911666996,1.09149851242546,0.371469588844203,1.63116370514035,1.28552384981614,-0.629856254439801,-0.488231073369531,0.870886950287968,0.813410687771433,0.0856309223920107,0.467771350106275,0.117136586457491,0.403943000261669,0.239665020024404,0.588832227937752,0.234375729504973,0.379381807479665,0.29831382567063,0.46350647305721,0.396122312173247,0.441015613172762
0.32263089697808,0.0761865686554803,0.423861029278487,0.578015103897688,1.15246849914547,0.194305144028331,0.810593598522246,0.721742810412101,0.220211970154196,0.313956552115592,-0.666980510111898,-0.641695806637318,0.122431659465656,0.455718361991825,0.0542918326565996,0.533677443521028,0.251546139130369,0.650490416214579,0.106855038413778,0.346168647826134,0.383150097168982,0.482503961546603,0.459160331171006,0.517965504966616
0.48954261559993,0.767712788463813,0.22581007424742,0.0360321104185533,1.6222746137064,0.919342991846273,1.56074220931623,1.12652861295022,-0.401937338523567,-0.522937681068981,-0.520899780560285,-0.855808695190263,0.131495110783726,0.476353941034461,0.113559222803451,0.360630245924853,0.292609905824065,0.688348597510158,0.266352141834795,0.429017811569448,0.257816424127668,0.36314087012512,0.453913170006126,0.52776398062385
0.468037282861769,0.633197767737661,0.442388257477432,0.544056572508533,1.51699148444459,0.720119032860738,1.92345233738888,1.83899106543276,0.476444744039327,0.63072774804046,0.361609670799226,0.281921020516443,0.116402257978916,0.541091515760226,0.0653933239867911,0.440643649422152,0.161483372421935,0.732443628482511,0.210303404415026,0.381995545899092,0.244135926105082,0.356169372010637,0.215165525581688,0.55370981467572
