"true_mu_a_rew","infer_mu_a_rew","true_mu_a_pun","infer_mu_a_pun","true_mu_K","infer_mu_K","true_mu_omega_f","infer_mu_omega_f","true_mu_omega_p","infer_mu_omega_p","true_sigma_a_rew","infer_sigma_a_rew","true_sigma_a_pun","infer_sigma_a_pun","true_sigma_K","infer_sigma_K","true_sigma_omega_f","infer_sigma_omega_f","true_sigma_omega_p","infer_sigma_omega_p"
0.403463873360306,0.390917343159588,0.343002399709076,0.346439618276282,0.72934962506406,0.795106118015483,0.237932440824807,0.266604272314481,-0.482413315679878,-0.747096056507438,0.0718339592218399,0.0539806902892644,0.0729144299868494,0.0598154392874258,0.174788343301043,0.0543852454153449,0.354903243016452,0.0662032609383181,0.229876453522593,0.0552740146126519
0.37273963233456,0.338632617062019,0.160366757959127,0.188542719545261,1.39078516943846,0.277468082555633,0.00943734915927052,-0.0411430502204568,-0.793003332801163,-0.696780174825069,0.135888549801894,0.0686461877088955,0.105589481745847,0.0678328639616477,0.150702649261802,0.0540429082900545,0.172259668074548,0.0515424543561067,0.417302576266229,0.0629593694887787
0.476096520386636,0.49460155826088,0.293924832809716,0.327309780012836,0.805467039346695,0.644588593364688,0.282258936669677,0.372224473064799,0.53718326240778,0.425482627432933,0.0808660172158852,0.0521409782856278,0.102689358917996,0.137977111597323,0.271748614637181,0.056500993701749,0.147618279885501,0.0530606691477854,0.329026629589498,0.0626114921459772
0.256097357627004,0.243153960185556,0.348455308470875,0.304147640721248,1.64062348089647,0.0399245303744559,-0.59741666354239,-0.385913138170731,0.405695228371769,0.269879445047168,0.0590772802941501,0.0614481432300226,0.0867530099116266,0.0744489009158662,0.271308637084439,0.0548315815162485,0.129571927618235,0.0504248175918128,0.251541673578322,0.0599783341445805
0.394087059330195,0.331325926933843,0.149820991978049,0.220933737798788,1.13257912441622,0.119589795541447,0.21307626971975,0.332335863468939,-0.20048537151888,-0.192231844533395,0.0610723782563582,0.0490968546954512,0.130995512753725,0.0632036106707696,0.295901651773602,0.0549606373720696,0.142594445124269,0.0576417502879678,0.223567662015557,0.0616234066940191
0.369916224852204,0.422026795183439,0.368749855272472,0.386639766955506,1.26050361327361,0.089780975661906,0.0127146164886653,0.0317170367146488,0.102713980711997,0.028786686855343,0.101432701596059,0.11015086548355,0.137408776395023,0.111394081774929,0.150818610796705,0.0550780973929658,0.152994830626994,0.0785671501515766,0.474597016815096,0.086518176679399
0.493790142983198,0.498224102605108,0.357591656595469,0.305124137471512,0.547673678374849,0.239138353663931,0.515445597469807,0.701280807664726,0.789467154070735,0.731620645229968,0.0757138042943552,0.0461310826989082,0.149977196962573,0.128768511615372,0.171332247927785,0.0562476346408215,0.348620083741844,0.317717675036846,0.248755036946386,0.0560009800148223
0.420758461393416,0.466378586096194,0.304368856176734,0.331594919041728,1.86646344664041,0.0421143640389432,-0.15233973460272,-0.223441628705189,-0.219943550880998,0.0230700817174619,0.0792800779920071,0.0491998928920368,0.11952974779997,0.119018522248572,0.227463488141075,0.0613354276929234,0.240664425119758,0.0589518585313798,0.284390326589346,0.0571119801021362
0.214003380388021,0.175930847640662,0.417844182718545,0.41137838274345,0.502877209102735,1.34963870336988,0.412291218992323,0.470559646310117,0.144243971444666,-0.16834884240786,0.134196553728543,0.125735288498435,0.0772745129652321,0.0492636316168114,0.144155948236585,0.0563209309853648,0.303806995227933,0.0552693549000696,0.171443023718894,0.0626721795652906
0.228424183744937,0.261583335500678,0.212417023163289,0.200168429748237,1.21847345458809,0.937484240613036,0.642438527196646,0.668329881085832,0.153669730760157,0.210625973599457,0.141571615729481,0.132599177920998,0.137044662795961,0.0919492946007878,0.253479385422543,0.0631431765677202,0.181826243270189,0.0535283928603386,0.255594124924392,0.0557534596000009
